/fr/pokedex/tadmorv,88,Tadmorv
/fr/pokedex/grotadmorv,89,Grotadmorv
/fr/pokedex/kokiyas,90,Kokiyas
/fr/pokedex/crustabri,91,Crustabri
/fr/pokedex/fantominus,92,Fantominus
/fr/pokedex/spectrum,93,Spectrum
/fr/pokedex/ectoplasma,94,Ectoplasma
/fr/pokedex/onix,95,Onix
/fr/pokedex/soporifik,96,Soporifik
/fr/pokedex/hypnomade,97,Hypnomade
/fr/pokedex/krabby,98,Krabby
/fr/pokedex/krabboss,99,Krabboss
/fr/pokedex/voltorbe,100,Voltorbe
/fr/pokedex/electrode,101,Électrode
/fr/pokedex/noeunoeuf,102,Noeunoeuf
/fr/pokedex/noadkoko,103,Noadkoko
/fr/pokedex/osselait,104,Osselait
/fr/pokedex/ossatueur,105,Ossatueur
/fr/pokedex/kicklee,106,Kicklee
/fr/pokedex/tygnon,107,Tygnon
/fr/pokedex/excelangue,108,Excelangue
/fr/pokedex/smogo,109,Smogo
/fr/pokedex/smogogo,110,Smogogo
/fr/pokedex/rhinocorne,111,Rhinocorne
/fr/pokedex/rhinoferos,112,Rhinoféros
/fr/pokedex/leveinard,113,Leveinard
/fr/pokedex/saquedeneu,114,Saquedeneu
/fr/pokedex/kangourex,115,Kangourex
/fr/pokedex/hypotrempe,116,Hypotrempe
/fr/pokedex/hypocean,117,Hypocéan
/fr/pokedex/poissirene,118,Poissirène
/fr/pokedex/poissoroy,119,Poissoroy
/fr/pokedex/stari,120,Stari
/fr/pokedex/staross,121,Staross
/fr/pokedex/m-mime,122,M. Mime
/fr/pokedex/insecateur,123,Insécateur
/fr/pokedex/lippoutou,124,Lippoutou
/fr/pokedex/elektek,125,Élektek
/fr/pokedex/magmar,126,Magmar
/fr/pokedex/scarabrute,127,Scarabrute
/fr/pokedex/tauros,128,Tauros
/fr/pokedex/magicarpe,129,Magicarpe
/fr/pokedex/leviator,130,Léviator
/fr/pokedex/lokhlass,131,Lokhlass
/fr/pokedex/metamorph,132,Métamorph
/fr/pokedex/evoli,133,Évoli
/fr/pokedex/aquali,134,Aquali
/fr/pokedex/voltali,135,Voltali
/fr/pokedex/pyroli,136,Pyroli
/fr/pokedex/porygon,137,Porygon
/fr/pokedex/amonita,138,Amonita
/fr/pokedex/amonistar,139,Amonistar
/fr/pokedex/kabuto,140,Kabuto
/fr/pokedex/kabutops,141,Kabutops
/fr/pokedex/ptera,142,Ptéra
/fr/pokedex/ronflex,143,Ronflex
/fr/pokedex/artikodin,144,Artikodin
/fr/pokedex/electhor,145,Électhor
/fr/pokedex/sulfura,146,Sulfura
/fr/pokedex/minidraco,147,Minidraco
/fr/pokedex/draco,148,Draco
/fr/pokedex/dracolosse,149,Dracolosse
/fr/pokedex/mewtwo,150,Mewtwo
/fr/pokedex/mew,151,Mew
/fr/pokedex/germignon,152,Germignon
/fr/pokedex/macronium,153,Macronium
/fr/pokedex/meganium,154,Méganium
/fr/pokedex/hericendre,155,Héricendre
/fr/pokedex/feurisson,156,Feurisson
/fr/pokedex/typhlosion,157,Typhlosion
/fr/pokedex/kaiminus,158,Kaiminus
/fr/pokedex/crocrodil,159,Crocrodil
/fr/pokedex/aligatueur,160,Aligatueur
/fr/pokedex/fouinette,161,Fouinette
/fr/pokedex/fouinar,162,Fouinar
/fr/pokedex/hoothoot,163,Hoothoot
/fr/pokedex/noarfang,164,Noarfang
/fr/pokedex/coxy,165,Coxy
/fr/pokedex/coxyclaque,166,Coxyclaque
/fr/pokedex/mimigal,167,Mimigal
/fr/pokedex/migalos,168,Migalos
/fr/pokedex/nostenfer,169,Nostenfer
/fr/pokedex/loupio,170,Loupio
/fr/pokedex/lanturn,171,Lanturn
/fr/pokedex/pichu,172,Pichu
/fr/pokedex/melo,173,Mélo
/fr/pokedex/toudoudou,174,Toudoudou
/fr/pokedex/togepi,175,Togepi
/fr/pokedex/togetic,176,Togetic
/fr/pokedex/natu,177,Natu
/fr/pokedex/xatu,178,Xatu
/fr/pokedex/wattouat,179,Wattouat
/fr/pokedex/lainergie,180,Lainergie
/fr/pokedex/pharamp,181,Pharamp
/fr/pokedex/joliflor,182,Joliflor
/fr/pokedex/marill,183,Marill
/fr/pokedex/azumarill,184,Azumarill
/fr/pokedex/simularbre,185,Simularbre
/fr/pokedex/tarpaud,186,Tarpaud
/fr/pokedex/granivol,187,Granivol
/fr/pokedex/floravol,188,Floravol
/fr/pokedex/cotovol,189,Cotovol
/fr/pokedex/capumain,190,Capumain
/fr/pokedex/tournegrin,191,Tournegrin
/fr/pokedex/heliatronc,192,Héliatronc
/fr/pokedex/yanma,193,Yanma
/fr/pokedex/axoloto,194,Axoloto
/fr/pokedex/maraiste,195,Maraiste
/fr/pokedex/mentali,196,Mentali
/fr/pokedex/noctali,197,Noctali
/fr/pokedex/cornebre,198,Cornèbre
/fr/pokedex/roigada,199,Roigada
/fr/pokedex/feuforeve,200,Feuforêve
/fr/pokedex/zarbi,201,Zarbi
/fr/pokedex/qulbutoke,202,Qulbutoké
/fr/pokedex/girafarig,203,Girafarig
/fr/pokedex/pomdepik,204,Pomdepik
/fr/pokedex/foretress,205,Foretress
/fr/pokedex/insolourdo,206,Insolourdo
/fr/pokedex/scorplane,207,Scorplane
/fr/pokedex/steelix,208,Steelix
/fr/pokedex/snubbull,209,Snubbull
/fr/pokedex/granbull,210,Granbull
/fr/pokedex/qwilfish,211,Qwilfish
/fr/pokedex/cizayox,212,Cizayox
/fr/pokedex/caratroc,213,Caratroc
/fr/pokedex/scarhino,214,Scarhino
/fr/pokedex/farfuret,215,Farfuret
/fr/pokedex/teddiursa,216,Teddiursa
/fr/pokedex/ursaring,217,Ursaring
/fr/pokedex/limagma,218,Limagma
/fr/pokedex/volcaropod,219,Volcaropod
/fr/pokedex/marcacrin,220,Marcacrin
/fr/pokedex/cochignon,221,Cochignon
/fr/pokedex/corayon,222,Corayon
/fr/pokedex/remoraid,223,Rémoraid
/fr/pokedex/octillery,224,Octillery
/fr/pokedex/cadoizo,225,Cadoizo
/fr/pokedex/demanta,226,Démanta
/fr/pokedex/airmure,227,Airmure
/fr/pokedex/malosse,228,Malosse
/fr/pokedex/demolosse,229,Démolosse
/fr/pokedex/hyporoi,230,Hyporoi
/fr/pokedex/phanpy,231,Phanpy
/fr/pokedex/donphan,232,Donphan
/fr/pokedex/porygon2,233,Porygon2
/fr/pokedex/cerfrousse,234,Cerfrousse
/fr/pokedex/queulorior,235,Queulorior
/fr/pokedex/debugant,236,Debugant
/fr/pokedex/kapoera,237,Kapoera
/fr/pokedex/lippouti,238,Lippouti
/fr/pokedex/elekid,239,Élekid
/fr/pokedex/magby,240,Magby
/fr/pokedex/ecremeuh,241,Écrémeuh
/fr/pokedex/leuphorie,242,Leuphorie
/fr/pokedex/raikou,243,Raikou
/fr/pokedex/entei,244,Entei
/fr/pokedex/suicune,245,Suicune
/fr/pokedex/embrylex,246,Embrylex
/fr/pokedex/ymphect,247,Ymphect
/fr/pokedex/tyranocif,248,Tyranocif
/fr/pokedex/lugia,249,Lugia
/fr/pokedex/ho-oh,250,Ho-Oh
/fr/pokedex/celebi,251,Celebi
/fr/pokedex/arcko,252,Arcko
/fr/pokedex/massko,253,Massko
/fr/pokedex/jungko,254,Jungko
/fr/pokedex/poussifeu,255,Poussifeu
/fr/pokedex/galifeu,256,Galifeu
/fr/pokedex/brasegali,257,Braségali
/fr/pokedex/gobou,258,Gobou
/fr/pokedex/flobio,259,Flobio
/fr/pokedex/laggron,260,Laggron
/fr/pokedex/medhyena,261,Medhyèna
/fr/pokedex/grahyena,262,Grahyèna
/fr/pokedex/zigzaton,263,Zigzaton
/fr/pokedex/lineon,264,Linéon
/fr/pokedex/chenipotte,265,Chenipotte
/fr/pokedex/armulys,266,Armulys
/fr/pokedex/charmillon,267,Charmillon
/fr/pokedex/blindalys,268,Blindalys
/fr/pokedex/papinox,269,Papinox
/fr/pokedex/nenupiot,270,Nénupiot
/fr/pokedex/lombre,271,Lombre
/fr/pokedex/ludicolo,272,Ludicolo
/fr/pokedex/grainipiot,273,Grainipiot
/fr/pokedex/pifeuil,274,Pifeuil
/fr/pokedex/tengalice,275,Tengalice
/fr/pokedex/nirondelle,276,Nirondelle
/fr/pokedex/heledelle,277,Hélédelle
/fr/pokedex/goelise,278,Goélise
/fr/pokedex/bekipan,279,Bekipan
/fr/pokedex/tarsal,280,Tarsal
/fr/pokedex/kirlia,281,Kirlia
/fr/pokedex/gardevoir,282,Gardevoir
/fr/pokedex/arakdo,283,Arakdo
/fr/pokedex/maskadra,284,Maskadra
/fr/pokedex/balignon,285,Balignon
/fr/pokedex/chapignon,286,Chapignon
/fr/pokedex/parecool,287,Parecool
/fr/pokedex/vigoroth,288,Vigoroth
/fr/pokedex/monaflemit,289,Monaflèmit
/fr/pokedex/ningale,290,Ningale
/fr/pokedex/ninjask,291,Ninjask
/fr/pokedex/munja,292,Munja
/fr/pokedex/chuchmur,293,Chuchmur
/fr/pokedex/ramboum,294,Ramboum
/fr/pokedex/brouhabam,295,Brouhabam
/fr/pokedex/makuhita,296,Makuhita
/fr/pokedex/hariyama,297,Hariyama
/fr/pokedex/azurill,298,Azurill
/fr/pokedex/tarinor,299,Tarinor
/fr/pokedex/skitty,300,Skitty
/fr/pokedex/delcatty,301,Delcatty
/fr/pokedex/tenefix,302,Ténéfix
/fr/pokedex/mysdibule,303,Mysdibule
/fr/pokedex/galekid,304,Galekid
/fr/pokedex/galegon,305,Galegon
/fr/pokedex/galeking,306,Galeking
/fr/pokedex/meditikka,307,Méditikka
/fr/pokedex/charmina,308,Charmina
/fr/pokedex/dynavolt,309,Dynavolt
/fr/pokedex/elecsprint,310,Élecsprint
/fr/pokedex/posipi,311,Posipi
/fr/pokedex/negapi,312,Négapi
/fr/pokedex/muciole,313,Muciole
/fr/pokedex/lumivole,314,Lumivole
/fr/pokedex/roselia,315,Rosélia
/fr/pokedex/gloupti,316,Gloupti
/fr/pokedex/avaltout,317,Avaltout
/fr/pokedex/carvanha,318,Carvanha
/fr/pokedex/sharpedo,319,Sharpedo
/fr/pokedex/wailmer,320,Wailmer
/fr/pokedex/wailord,321,Wailord
/fr/pokedex/chamallot,322,Chamallot
/fr/pokedex/camerupt,323,Camérupt
/fr/pokedex/chartor,324,Chartor
/fr/pokedex/spoink,325,Spoink
/fr/pokedex/groret,326,Groret
/fr/pokedex/spinda,327,Spinda
/fr/pokedex/kraknoix,328,Kraknoix
/fr/pokedex/vibraninf,329,Vibraninf
/fr/pokedex/libegon,330,Libégon
/fr/pokedex/cacnea,331,Cacnea
/fr/pokedex/cacturne,332,Cacturne
/fr/pokedex/tylton,333,Tylton
/fr/pokedex/altaria,334,Altaria
/fr/pokedex/mangriff,335,Mangriff
/fr/pokedex/seviper,336,Séviper
/fr/pokedex/seleroc,337,Séléroc
/fr/pokedex/solaroc,338,Solaroc
/fr/pokedex/barloche,339,Barloche
/fr/pokedex/barbicha,340,Barbicha
/fr/pokedex/ecrapince,341,Écrapince
/fr/pokedex/colhomard,342,Colhomard
/fr/pokedex/balbuto,343,Balbuto
/fr/pokedex/kaorine,344,Kaorine
/fr/pokedex/lilia,345,Lilia
/fr/pokedex/vacilys,346,Vacilys
/fr/pokedex/anorith,347,Anorith
/fr/pokedex/armaldo,348,Armaldo
/fr/pokedex/barpau,349,Barpau
/fr/pokedex/milobellus,350,Milobellus
/fr/pokedex/morpheo,351,Morphéo
/fr/pokedex/kecleon,352,Kecleon
/fr/pokedex/polichombr,353,Polichombr
/fr/pokedex/branette,354,Branette
/fr/pokedex/skelenox,355,Skelénox
/fr/pokedex/teraclope,356,Téraclope
/fr/pokedex/tropius,357,Tropius
/fr/pokedex/eoko,358,Éoko
/fr/pokedex/absol,359,Absol
/fr/pokedex/okeoke,360,Okéoké
/fr/pokedex/stalgamin,361,Stalgamin
/fr/pokedex/oniglali,362,Oniglali
/fr/pokedex/obalie,363,Obalie
/fr/pokedex/phogleur,364,Phogleur
/fr/pokedex/kaimorse,365,Kaimorse
/fr/pokedex/coquiperl,366,Coquiperl
/fr/pokedex/serpang,367,Serpang
/fr/pokedex/rosabyss,368,Rosabyss
/fr/pokedex/relicanth,369,Relicanth
/fr/pokedex/lovdisc,370,Lovdisc
/fr/pokedex/draby,371,Draby
/fr/pokedex/drackhaus,372,Drackhaus
/fr/pokedex/drattak,373,Drattak
/fr/pokedex/terhal,374,Terhal
/fr/pokedex/metang,375,Métang
/fr/pokedex/metalosse,376,Métalosse
/fr/pokedex/regirock,377,Regirock
/fr/pokedex/regice,378,Regice
/fr/pokedex/registeel,379,Registeel
/fr/pokedex/latias,380,Latias
/fr/pokedex/latios,381,Latios
/fr/pokedex/kyogre,382,Kyogre
/fr/pokedex/groudon,383,Groudon
/fr/pokedex/rayquaza,384,Rayquaza
/fr/pokedex/jirachi,385,Jirachi
/fr/pokedex/deoxys,386,Deoxys
/fr/pokedex/tortipouss,387,Tortipouss
/fr/pokedex/boskara,388,Boskara
/fr/pokedex/torterra,389,Torterra
/fr/pokedex/ouisticram,390,Ouisticram
/fr/pokedex/chimpenfeu,391,Chimpenfeu
/fr/pokedex/simiabraz,392,Simiabraz
/fr/pokedex/tiplouf,393,Tiplouf
/fr/pokedex/prinplouf,394,Prinplouf
/fr/pokedex/pingoleon,395,Pingoléon
/fr/pokedex/etourmi,396,Étourmi
/fr/pokedex/etourvol,397,Étourvol
/fr/pokedex/etouraptor,398,Étouraptor
/fr/pokedex/keunotor,399,Keunotor
/fr/pokedex/castorno,400,Castorno
/fr/pokedex/crikzik,401,Crikzik
/fr/pokedex/melokrik,402,Mélokrik
/fr/pokedex/lixy,403,Lixy
/fr/pokedex/luxio,404,Luxio
/fr/pokedex/luxray,405,Luxray
/fr/pokedex/rozbouton,406,Rozbouton
/fr/pokedex/roserade,407,Roserade
/fr/pokedex/kranidos,408,Kranidos
/fr/pokedex/charkos,409,Charkos
/fr/pokedex/dinoclier,410,Dinoclier
/fr/pokedex/bastiodon,411,Bastiodon
/fr/pokedex/cheniti,412,Cheniti
/fr/pokedex/cheniselle,413,Cheniselle
/fr/pokedex/papilord,414,Papilord
/fr/pokedex/apitrini,415,Apitrini
/fr/pokedex/apireine,416,Apireine
/fr/pokedex/pachirisu,417,Pachirisu
/fr/pokedex/mustebouee,418,Mustébouée
/fr/pokedex/musteflott,419,Mustéflott
/fr/pokedex/ceribou,420,Ceribou
/fr/pokedex/ceriflor,421,Ceriflor
/fr/pokedex/sancoki,422,Sancoki
/fr/pokedex/tritosor,423,Tritosor
/fr/pokedex/capidextre,424,Capidextre
/fr/pokedex/baudrive,425,Baudrive
/fr/pokedex/grodrive,426,Grodrive
/fr/pokedex/laporeille,427,Laporeille
/fr/pokedex/lockpin,428,Lockpin
/fr/pokedex/magireve,429,Magirêve
/fr/pokedex/corboss,430,Corboss
/fr/pokedex/chaglam,431,Chaglam
/fr/pokedex/chaffreux,432,Chaffreux
/fr/pokedex/korillon,433,Korillon
/fr/pokedex/moufouette,434,Moufouette
/fr/pokedex/moufflair,435,Moufflair
/fr/pokedex/archeomire,436,Archéomire
/fr/pokedex/archeodong,437,Archéodong
/fr/pokedex/manzai,438,Manzaï
/fr/pokedex/mime-jr,439,Mime Jr.
/fr/pokedex/ptiravi,440,Ptiravi
/fr/pokedex/pijako,441,Pijako
/fr/pokedex/spiritomb,442,Spiritomb
/fr/pokedex/griknot,443,Griknot
/fr/pokedex/carmache,444,Carmache
/fr/pokedex/carchacrok,445,Carchacrok
/fr/pokedex/goinfrex,446,Goinfrex
/fr/pokedex/riolu,447,Riolu
/fr/pokedex/lucario,448,Lucario
/fr/pokedex/hippopotas,449,Hippopotas
/fr/pokedex/hippodocus,450,Hippodocus
/fr/pokedex/rapion,451,Rapion
/fr/pokedex/drascore,452,Drascore
/fr/pokedex/cradopaud,453,Cradopaud
/fr/pokedex/coatox,454,Coatox
/fr/pokedex/vortente,455,Vortente
/fr/pokedex/ecayon,456,Écayon
/fr/pokedex/lumineon,457,Luminéon
/fr/pokedex/babimanta,458,Babimanta
/fr/pokedex/blizzi,459,Blizzi
/fr/pokedex/blizzaroi,460,Blizzaroi
/fr/pokedex/dimoret,461,Dimoret
/fr/pokedex/magnezone,462,Magnézone
/fr/pokedex/coudlangue,463,Coudlangue
/fr/pokedex/rhinastoc,464,Rhinastoc
/fr/pokedex/bouldeneu,465,Bouldeneu
/fr/pokedex/elekable,466,Élekable
/fr/pokedex/maganon,467,Maganon
/fr/pokedex/togekiss,468,Togekiss
/fr/pokedex/yanmega,469,Yanmega
/fr/pokedex/phyllali,470,Phyllali
/fr/pokedex/givrali,471,Givrali
/fr/pokedex/scorvol,472,Scorvol
/fr/pokedex/mammochon,473,Mammochon
/fr/pokedex/porygon-z,474,Porygon-Z
/fr/pokedex/gallame,475,Gallame
/fr/pokedex/tarinorme,476,Tarinorme
/fr/pokedex/noctunoir,477,Noctunoir
/fr/pokedex/momartik,478,Momartik
/fr/pokedex/motisma,479,Motisma
/fr/pokedex/crehelf,480,Créhelf
/fr/pokedex/crefollet,481,Créfollet
/fr/pokedex/crefadet,482,Créfadet
/fr/pokedex/dialga,483,Dialga
/fr/pokedex/palkia,484,Palkia
/fr/pokedex/heatran,485,Heatran
/fr/pokedex/regigigas,486,Regigigas
/fr/pokedex/giratina,487,Giratina
/fr/pokedex/cresselia,488,Cresselia
/fr/pokedex/phione,489,Phione
/fr/pokedex/manaphy,490,Manaphy
/fr/pokedex/darkrai,491,Darkrai
/fr/pokedex/shaymin,492,Shaymin
/fr/pokedex/arceus,493,Arceus
/fr/pokedex/victini,494,Victini
/fr/pokedex/vipelierre,495,Vipélierre
/fr/pokedex/lianaja,496,Lianaja
/fr/pokedex/majaspic,497,Majaspic
/fr/pokedex/gruikui,498,Gruikui
/fr/pokedex/grotichon,499,Grotichon
/fr/pokedex/roitiflam,500,Roitiflam
/fr/pokedex/moustillon,501,Moustillon
/fr/pokedex/mateloutre,502,Mateloutre
/fr/pokedex/clamiral,503,Clamiral
/fr/pokedex/ratentif,504,Ratentif
/fr/pokedex/miradar,505,Miradar
/fr/pokedex/ponchiot,506,Ponchiot
/fr/pokedex/ponchien,507,Ponchien
/fr/pokedex/mastouffe,508,Mastouffe
/fr/pokedex/chacripan,509,Chacripan
/fr/pokedex/leopardus,510,Léopardus
/fr/pokedex/feuillajou,511,Feuillajou
/fr/pokedex/feuiloutan,512,Feuiloutan
/fr/pokedex/flamajou,513,Flamajou
/fr/pokedex/flamoutan,514,Flamoutan
/fr/pokedex/flotajou,515,Flotajou
/fr/pokedex/flotoutan,516,Flotoutan
/fr/pokedex/munna,517,Munna
/fr/pokedex/mushana,518,Mushana
/fr/pokedex/poichigeon,519,Poichigeon
/fr/pokedex/colombeau,520,Colombeau
/fr/pokedex/deflaisan,521,Déflaisan
/fr/pokedex/zebibron,522,Zébibron
/fr/pokedex/zeblitz,523,Zéblitz
/fr/pokedex/nodulithe,524,Nodulithe
/fr/pokedex/geolithe,525,Géolithe
/fr/pokedex/gigalithe,526,Gigalithe
/fr/pokedex/chovsourir,527,Chovsourir
/fr/pokedex/rhinolove,528,Rhinolove
/fr/pokedex/rototaupe,529,Rototaupe
/fr/pokedex/minotaupe,530,Minotaupe
/fr/pokedex/nanmeouie,531,Nanméouïe
/fr/pokedex/charpenti,532,Charpenti
/fr/pokedex/ouvrifier,533,Ouvrifier
/fr/pokedex/betochef,534,Bétochef
/fr/pokedex/tritonde,535,Tritonde
/fr/pokedex/batracne,536,Batracné
/fr/pokedex/crapustule,537,Crapustule
/fr/pokedex/judokrak,538,Judokrak
/fr/pokedex/karaclee,539,Karaclée
/fr/pokedex/larveyette,540,Larveyette
/fr/pokedex/couverdure,541,Couverdure
/fr/pokedex/manternel,542,Manternel
/fr/pokedex/venipatte,543,Venipatte
/fr/pokedex/scobolide,544,Scobolide
/fr/pokedex/brutapode,545,Brutapode
/fr/pokedex/doudouvet,546,Doudouvet
/fr/pokedex/farfaduvet,547,Farfaduvet
/fr/pokedex/chlorobule,548,Chlorobule
/fr/pokedex/fragilady,549,Fragilady
/fr/pokedex/bargantua,550,Bargantua
/fr/pokedex/mascaiman,551,Mascaïman
/fr/pokedex/escroco,552,Escroco
/fr/pokedex/crocorible,553,Crocorible
/fr/pokedex/darumarond,554,Darumarond
/fr/pokedex/darumacho,555,Darumacho
/fr/pokedex/maracachi,556,Maracachi
/fr/pokedex/crabicoque,557,Crabicoque
/fr/pokedex/crabaraque,558,Crabaraque
/fr/pokedex/baggiguane,559,Baggiguane
/fr/pokedex/baggaid,560,Baggaïd
/fr/pokedex/cryptero,561,Cryptéro
/fr/pokedex/tutafeh,562,Tutafeh
/fr/pokedex/tutankafer,563,Tutankafer
/fr/pokedex/carapagos,564,Carapagos
/fr/pokedex/megapagos,565,Mégapagos
/fr/pokedex/arkeapti,566,Arkéapti
/fr/pokedex/aeropteryx,567,Aéroptéryx
/fr/pokedex/miamiasme,568,Miamiasme
/fr/pokedex/miasmax,569,Miasmax
/fr/pokedex/zorua,570,Zorua
/fr/pokedex/zoroark,571,Zoroark
/fr/pokedex/chinchidou,572,Chinchidou
/fr/pokedex/pashmilla,573,Pashmilla
/fr/pokedex/scrutella,574,Scrutella
/fr/pokedex/mesmerella,575,Mesmérella
/fr/pokedex/siderella,576,Sidérella
/fr/pokedex/nucleos,577,Nucléos
/fr/pokedex/meios,578,Méios
/fr/pokedex/symbios,579,Symbios
/fr/pokedex/couaneton,580,Couaneton
/fr/pokedex/lakmecygne,581,Lakmécygne
/fr/pokedex/sorbebe,582,Sorbébé
/fr/pokedex/sorboul,583,Sorboul
/fr/pokedex/sorbouboul,584,Sorbouboul
/fr/pokedex/vivaldaim,585,Vivaldaim
/fr/pokedex/haydaim,586,Haydaim
/fr/pokedex/emolga,587,Emolga
/fr/pokedex/carabing,588,Carabing
/fr/pokedex/lancargot,589,Lançargot
/fr/pokedex/trompignon,590,Trompignon
/fr/pokedex/gaulet,591,Gaulet
/fr/pokedex/viskuse,592,Viskuse
/fr/pokedex/moyade,593,Moyade
/fr/pokedex/mamanbo,594,Mamanbo
/fr/pokedex/statitik,595,Statitik
/fr/pokedex/mygavolt,596,Mygavolt
/fr/pokedex/grindur,597,Grindur
/fr/pokedex/noacier,598,Noacier
/fr/pokedex/tic,599,Tic
/fr/pokedex/clic,600,Clic
/fr/pokedex/cliticlic,601,Cliticlic
/fr/pokedex/anchwatt,602,Anchwatt
/fr/pokedex/lamperoie,603,Lampéroie
/fr/pokedex/ohmassacre,604,Ohmassacre
/fr/pokedex/lewsor,605,Lewsor
/fr/pokedex/neitram,606,Neitram
/fr/pokedex/funecire,607,Funécire
/fr/pokedex/melancolux,608,Mélancolux
/fr/pokedex/lugulabre,609,Lugulabre
/fr/pokedex/coupenotte,610,Coupenotte
/fr/pokedex/incisache,611,Incisache
/fr/pokedex/tranchodon,612,Tranchodon
/fr/pokedex/polarhume,613,Polarhume
/fr/pokedex/polagriffe,614,Polagriffe
/fr/pokedex/hexagel,615,Hexagel
/fr/pokedex/escargaume,616,Escargaume
/fr/pokedex/limaspeed,617,Limaspeed
/fr/pokedex/limonde,618,Limonde
/fr/pokedex/kungfouine,619,Kungfouine
/fr/pokedex/shaofouine,620,Shaofouine
/fr/pokedex/drakkarmin,621,Drakkarmin
/fr/pokedex/gringolem,622,Gringolem
/fr/pokedex/golemastoc,623,Golemastoc
/fr/pokedex/scalpion,624,Scalpion
/fr/pokedex/scalproie,625,Scalproie
/fr/pokedex/frison,626,Frison
/fr/pokedex/furaiglon,627,Furaiglon
/fr/pokedex/gueriaigle,628,Gueriaigle
/fr/pokedex/vostourno,629,Vostourno
/fr/pokedex/vaututrice,630,Vaututrice
/fr/pokedex/aflamanoir,631,Aflamanoir
/fr/pokedex/fermite,632,Fermite
/fr/pokedex/solochi,633,Solochi
/fr/pokedex/diamat,634,Diamat
